-- Merging decision tree log ---
application
INJECTED from /root/hex-cozy-games/android/app/src/main/AndroidManifest.xml:7:5-45:19
INJECTED from /root/hex-cozy-games/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_crashlytics] /root/hex-cozy-games/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /root/hex-cozy-games/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /root/hex-cozy-games/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /root/hex-cozy-games/build/google_mobile_ads/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /root/hex-cozy-games/build/google_mobile_ads/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] /root/hex-cozy-games/build/in_app_purchase_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] /root/hex-cozy-games/build/in_app_purchase_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] /root/hex-cozy-games/build/jni_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] /root/hex-cozy-games/build/jni_flutter/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jni] /root/hex-cozy-games/build/jni/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jni] /root/hex-cozy-games/build/jni/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /root/hex-cozy-games/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /root/hex-cozy-games/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /root/hex-cozy-games/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /root/hex-cozy-games/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:25.3.0] /root/.gradle/caches/9.1.0/transforms/07aa08a3f649c842efbf4ddf278a5a2e/transformed/play-services-ads-25.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:25.3.0] /root/.gradle/caches/9.1.0/transforms/07aa08a3f649c842efbf4ddf278a5a2e/transformed/play-services-ads-25.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [:games_services] /root/hex-cozy-games/build/games_services/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:games_services] /root/hex-cozy-games/build/games_services/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games-v2:21.0.0] /root/.gradle/caches/9.1.0/transforms/95abb3b902e5b50c0bafe6e640b08a26/transformed/play-services-games-v2-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games-v2:21.0.0] /root/.gradle/caches/9.1.0/transforms/95abb3b902e5b50c0bafe6e640b08a26/transformed/play-services-games-v2-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:8.0.0] /root/.gradle/caches/9.1.0/transforms/0b5b60a1d54a29422f33540903c86d61/transformed/billing-8.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:8.0.0] /root/.gradle/caches/9.1.0/transforms/0b5b60a1d54a29422f33540903c86d61/transformed/billing-8.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /root/.gradle/caches/9.1.0/transforms/36f7ef2534b50aa5edaaac3ff2039a9b/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /root/.gradle/caches/9.1.0/transforms/36f7ef2534b50aa5edaaac3ff2039a9b/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /root/.gradle/caches/9.1.0/transforms/a055de893f0a6e13793bd38e961dfd70/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /root/.gradle/caches/9.1.0/transforms/a055de893f0a6e13793bd38e961dfd70/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] /root/.gradle/caches/9.1.0/transforms/ce55b2cbb386498867257e6b3f93c3c4/transformed/firebase-analytics-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] /root/.gradle/caches/9.1.0/transforms/ce55b2cbb386498867257e6b3f93c3c4/transformed/firebase-analytics-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /root/.gradle/caches/9.1.0/transforms/9d4340157a603eac42cae268b90a8cc9/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] /root/.gradle/caches/9.1.0/transforms/9d4340157a603eac42cae268b90a8cc9/transformed/play-services-measurement-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] /root/.gradle/caches/9.1.0/transforms/a8e33340c9d857eff3567463a9bfac5b/transformed/play-services-measurement-sdk-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] /root/.gradle/caches/9.1.0/transforms/a8e33340c9d857eff3567463a9bfac5b/transformed/play-services-measurement-sdk-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /root/.gradle/caches/9.1.0/transforms/7649b8008584c80707153d607b27a9d3/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] /root/.gradle/caches/9.1.0/transforms/7649b8008584c80707153d607b27a9d3/transformed/play-services-measurement-impl-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.1.0/transforms/269dbd9d76c02db71010449b519b3b82/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/9.1.0/transforms/269dbd9d76c02db71010449b519b3b82/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] /root/.gradle/caches/9.1.0/transforms/c6342d23e5ee9e97580f6b7684ba04a5/transformed/play-services-ads-api-25.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] /root/.gradle/caches/9.1.0/transforms/8b48aedf95d0f3c787aad4c8e3fb3555/transformed/user-messaging-platform-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] /root/.gradle/caches/9.1.0/transforms/8b48aedf95d0f3c787aad4c8e3fb3555/transformed/user-messaging-platform-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] /root/.gradle/caches/9.1.0/transforms/eb25a13c2a7a80b4064c9df0f1d0e548/transformed/firebase-crashlytics-20.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] /root/.gradle/caches/9.1.0/transforms/eb25a13c2a7a80b4064c9df0f1d0e548/transformed/firebase-crashlytics-20.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/d650bed83d8cd653cbc8f770babdbcfd/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] /root/.gradle/caches/9.1.0/transforms/d650bed83d8cd653cbc8f770babdbcfd/transformed/play-services-measurement-api-23.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.6] /root/.gradle/caches/9.1.0/transforms/9a91c27fb46d849ebdc07683da49582f/transformed/firebase-sessions-3.0.6/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.6] /root/.gradle/caches/9.1.0/transforms/9a91c27fb46d849ebdc07683da49582f/transformed/firebase-sessions-3.0.6/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] /root/.gradle/caches/9.1.0/transforms/05da966aad96c01a53d7c48a5058849c/transformed/firebase-installations-19.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] /root/.gradle/caches/9.1.0/transforms/9350efaf0b05bee811ff5dbd79158935/transformed/firebase-common-22.1.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/9.1.0/transforms/1e9176b4fc90cdd543adfe45ac8c812c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/9.1.0/transforms/1e9176b4fc90cdd543adfe45ac8c812c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /root/.gradle/caches/9.1.0/transforms/e1ac4a364ecbe55c7454773bee379d50/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /root/.gradle/caches/9.1.0/transforms/e1ac4a364ecbe55c7454773bee379d50/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] /root/.gradle/caches/9.1.0/transforms/1e0444ac49a3f4dc133c9ba904f1c1d6/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /root/.gradle/caches/9.1.0/transforms/1e0444ac49a3f4dc133c9ba904f1c1d6/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /root/.gradle/caches/9.1.0/transforms/76e0c0ba0154ab485ea64adadf498691/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /root/.gradle/caches/9.1.0/transforms/76e0c0ba0154ab485ea64adadf498691/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/9.1.0/transforms/b2c4848bf0daf36f3d24edf997e219e3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/9.1.0/transforms/b2c4848bf0daf36f3d24edf997e219e3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /root/.gradle/caches/9.1.0/transforms/5bf7ead4fbe8fb641c4b72cc4014bd8c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /root/.gradle/caches/9.1.0/transforms/5bf7ead4fbe8fb641c4b72cc4014bd8c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /root/.gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /root/.gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /root/.gradle/caches/9.1.0/transforms/4e9e4bed2d9634dd769ccb915b9f2eb9/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /root/.gradle/caches/9.1.0/transforms/4e9e4bed2d9634dd769ccb915b9f2eb9/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] /root/.gradle/caches/9.1.0/transforms/a572af91b83d12b80d21db7488a1b533/transformed/webkit-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] /root/.gradle/caches/9.1.0/transforms/a572af91b83d12b80d21db7488a1b533/transformed/webkit-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /root/.gradle/caches/9.1.0/transforms/9355bb0a90375b394e8c5eef577b36dd/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /root/.gradle/caches/9.1.0/transforms/9355bb0a90375b394e8c5eef577b36dd/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /root/.gradle/caches/9.1.0/transforms/7309dea8730bca09998fdb3c9f1791b8/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /root/.gradle/caches/9.1.0/transforms/7309dea8730bca09998fdb3c9f1791b8/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /root/.gradle/caches/9.1.0/transforms/155ced25cae847725d2b4b29746b43e8/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /root/.gradle/caches/9.1.0/transforms/155ced25cae847725d2b4b29746b43e8/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /root/.gradle/caches/9.1.0/transforms/48682dfc537a55b8e5a42081c2235f19/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /root/.gradle/caches/9.1.0/transforms/48682dfc537a55b8e5a42081c2235f19/transformed/activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /root/.gradle/caches/9.1.0/transforms/e2dc683cc8aad0e7fe2eb8e2f207accb/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /root/.gradle/caches/9.1.0/transforms/e2dc683cc8aad0e7fe2eb8e2f207accb/transformed/activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/9.1.0/transforms/2156898a318b0bfe0345a756b92297a8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/9.1.0/transforms/2156898a318b0bfe0345a756b92297a8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/9.1.0/transforms/4613788ceaeb5612bb171e57f9ea5703/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/9.1.0/transforms/4613788ceaeb5612bb171e57f9ea5703/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/9.1.0/transforms/70712c1c847b6155e64d46185760cc93/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/9.1.0/transforms/70712c1c847b6155e64d46185760cc93/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/9.1.0/transforms/4ef2c3c8b79494a57af0db88b0e45008/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/9.1.0/transforms/4ef2c3c8b79494a57af0db88b0e45008/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/9.1.0/transforms/407ba05f09b4d8ed7952bc5997406400/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /root/.gradle/caches/9.1.0/transforms/52c2a999f9cb7ce251c6d9760c84f7c4/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /root/.gradle/caches/9.1.0/transforms/52c2a999f9cb7ce251c6d9760c84f7c4/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /root/.gradle/caches/9.1.0/transforms/cbdcbc81d696ea7141b96188dc0fc63a/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /root/.gradle/caches/9.1.0/transforms/cbdcbc81d696ea7141b96188dc0fc63a/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /root/.gradle/caches/9.1.0/transforms/304ef835f19f4748840ca3540ff3dabc/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /root/.gradle/caches/9.1.0/transforms/304ef835f19f4748840ca3540ff3dabc/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /root/.gradle/caches/9.1.0/transforms/b7a6ba2f06c870b148c69da99cf1522c/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /root/.gradle/caches/9.1.0/transforms/b7a6ba2f06c870b148c69da99cf1522c/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /root/.gradle/caches/9.1.0/transforms/b11274b223d28ad0858a42bbf91212e7/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /root/.gradle/caches/9.1.0/transforms/b11274b223d28ad0858a42bbf91212e7/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /root/.gradle/caches/9.1.0/transforms/8fe4779de8db67666451905be6edb197/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /root/.gradle/caches/9.1.0/transforms/8fe4779de8db67666451905be6edb197/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /root/.gradle/caches/9.1.0/transforms/002ede0c99edbc8f555e1bdf6f47da8a/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /root/.gradle/caches/9.1.0/transforms/002ede0c99edbc8f555e1bdf6f47da8a/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /root/.gradle/caches/9.1.0/transforms/3fb8d312304aea9b371ff256d82eb733/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /root/.gradle/caches/9.1.0/transforms/3fb8d312304aea9b371ff256d82eb733/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /root/.gradle/caches/9.1.0/transforms/05e71dac9d77d42f78e4a0abc9b0ac44/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /root/.gradle/caches/9.1.0/transforms/05e71dac9d77d42f78e4a0abc9b0ac44/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /root/.gradle/caches/9.1.0/transforms/2ffcff45a8f53ddc344b4eabb19f270a/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /root/.gradle/caches/9.1.0/transforms/2ffcff45a8f53ddc344b4eabb19f270a/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /root/.gradle/caches/9.1.0/transforms/a957ddb5b6d490092d0c3aec31c0555d/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /root/.gradle/caches/9.1.0/transforms/a957ddb5b6d490092d0c3aec31c0555d/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /root/.gradle/caches/9.1.0/transforms/bda59aa2f25417a86aa5ba0fe4cdce67/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /root/.gradle/caches/9.1.0/transforms/bda59aa2f25417a86aa5ba0fe4cdce67/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /root/.gradle/caches/9.1.0/transforms/9266b0a46348a1576176274269646fec/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /root/.gradle/caches/9.1.0/transforms/9266b0a46348a1576176274269646fec/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /root/.gradle/caches/9.1.0/transforms/bdb864f889c2866c08087e0eab315a7e/transformed/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /root/.gradle/caches/9.1.0/transforms/bdb864f889c2866c08087e0eab315a7e/transformed/appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/9.1.0/transforms/f4ed194286d603de5ba1b26732d1e1c8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /root/.gradle/caches/9.1.0/transforms/f4ed194286d603de5ba1b26732d1e1c8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /root/.gradle/caches/9.1.0/transforms/4d376bdf9973b1eb5fdce056f3c296fd/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /root/.gradle/caches/9.1.0/transforms/4d376bdf9973b1eb5fdce056f3c296fd/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/9.1.0/transforms/7473ae990b491085ec30f731bd6ee8aa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/9.1.0/transforms/7473ae990b491085ec30f731bd6ee8aa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /root/.gradle/caches/9.1.0/transforms/c249d652cce609864131e15948584b5d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /root/.gradle/caches/9.1.0/transforms/c249d652cce609864131e15948584b5d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/9.1.0/transforms/e0c3f5c807c56a15b02ce4a791ff2a2f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/9.1.0/transforms/e0c3f5c807c56a15b02ce4a791ff2a2f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/9.1.0/transforms/51862836d47fed3b51526a01eb5d7f06/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/9.1.0/transforms/51862836d47fed3b51526a01eb5d7f06/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/9.1.0/transforms/7042855af2d7651ebb70df5fb7c27867/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/9.1.0/transforms/7042855af2d7651ebb70df5fb7c27867/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/9.1.0/transforms/7b8326a8081bf095b0da61d0bc12b5e6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/9.1.0/transforms/7b8326a8081bf095b0da61d0bc12b5e6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/9.1.0/transforms/eec5478395011c5fa8c69b227f51003d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
